Lugar de nacimiento del condenado;Edad del condenado;Periodo;Total
Total;Todas las edades;2022;36.161
Total;Todas las edades;2021;33.068
Total;Todas las edades;2020;25.436
Total;Todas las edades;2019;30.495
Total;Todas las edades;2018;27.972
Total;Todas las edades;2017;27.202
Total;Todas las edades;2016;25.959
Total;Todas las edades;2015;24.265
Total;Menos de 18 años;2022;75
Total;Menos de 18 años;2021;83
Total;Menos de 18 años;2020;85
Total;Menos de 18 años;2019;130
Total;Menos de 18 años;2018;92
Total;Menos de 18 años;2017;99
Total;Menos de 18 años;2016;81
Total;Menos de 18 años;2015;82
Total;De 18 a 19 años;2022;631
Total;De 18 a 19 años;2021;632
Total;De 18 a 19 años;2020;502
Total;De 18 a 19 años;2019;695
Total;De 18 a 19 años;2018;610
Total;De 18 a 19 años;2017;605
Total;De 18 a 19 años;2016;533
Total;De 18 a 19 años;2015;507
Total;De 20 a 24 años;2022;3.188
Total;De 20 a 24 años;2021;3.032
Total;De 20 a 24 años;2020;2.180
Total;De 20 a 24 años;2019;2.906
Total;De 20 a 24 años;2018;2.707
Total;De 20 a 24 años;2017;2.598
Total;De 20 a 24 años;2016;2.481
Total;De 20 a 24 años;2015;2.292
Total;De 25 a 29 años;2022;4.398
Total;De 25 a 29 años;2021;4.051
Total;De 25 a 29 años;2020;3.164
Total;De 25 a 29 años;2019;3.840
Total;De 25 a 29 años;2018;3.399
Total;De 25 a 29 años;2017;3.409
Total;De 25 a 29 años;2016;3.363
Total;De 25 a 29 años;2015;3.050
Total;De 30 a 34 años;2022;5.572
Total;De 30 a 34 años;2021;4.959
Total;De 30 a 34 años;2020;3.917
Total;De 30 a 34 años;2019;4.459
Total;De 30 a 34 años;2018;4.261
Total;De 30 a 34 años;2017;4.098
Total;De 30 a 34 años;2016;3.830
Total;De 30 a 34 años;2015;3.739
Total;De 35 a 39 años;2022;5.837
Total;De 35 a 39 años;2021;5.429
Total;De 35 a 39 años;2020;4.108
Total;De 35 a 39 años;2019;5.107
Total;De 35 a 39 años;2018;4.678
Total;De 35 a 39 años;2017;4.613
Total;De 35 a 39 años;2016;4.340
Total;De 35 a 39 años;2015;4.176
Total;De 40 a 44 años;2022;5.716
Total;De 40 a 44 años;2021;5.293
Total;De 40 a 44 años;2020;4.097
Total;De 40 a 44 años;2019;4.748
Total;De 40 a 44 años;2018;4.303
Total;De 40 a 44 años;2017;4.131
Total;De 40 a 44 años;2016;4.015
Total;De 40 a 44 años;2015;3.631
Total;De 45 a 49 años;2022;4.355
Total;De 45 a 49 años;2021;3.901
Total;De 45 a 49 años;2020;3.088
Total;De 45 a 49 años;2019;3.589
Total;De 45 a 49 años;2018;3.317
Total;De 45 a 49 años;2017;3.132
Total;De 45 a 49 años;2016;3.035
Total;De 45 a 49 años;2015;2.838
Total;De 50 a 54 años;2022;2.854
Total;De 50 a 54 años;2021;2.547
Total;De 50 a 54 años;2020;1.929
Total;De 50 a 54 años;2019;2.249
Total;De 50 a 54 años;2018;2.056
Total;De 50 a 54 años;2017;2.047
Total;De 50 a 54 años;2016;1.910
Total;De 50 a 54 años;2015;1.782
Total;De 55 a 59 años;2022;1.656
Total;De 55 a 59 años;2021;1.450
Total;De 55 a 59 años;2020;1.097
Total;De 55 a 59 años;2019;1.310
Total;De 55 a 59 años;2018;1.128
Total;De 55 a 59 años;2017;1.178
Total;De 55 a 59 años;2016;1.049
Total;De 55 a 59 años;2015;984
Total;De 60 a 64 años;2022;900
Total;De 60 a 64 años;2021;816
Total;De 60 a 64 años;2020;598
Total;De 60 a 64 años;2019;703
Total;De 60 a 64 años;2018;654
Total;De 60 a 64 años;2017;557
Total;De 60 a 64 años;2016;591
Total;De 60 a 64 años;2015;545
Total;De 65 a 69 años;2022;454
Total;De 65 a 69 años;2021;430
Total;De 65 a 69 años;2020;300
Total;De 65 a 69 años;2019;356
Total;De 65 a 69 años;2018;344
Total;De 65 a 69 años;2017;352
Total;De 65 a 69 años;2016;379
Total;De 65 a 69 años;2015;314
Total;De 70 a 74 años  ;2022;268
Total;De 70 a 74 años  ;2021;239
Total;De 70 a 74 años  ;2020;195
Total;De 70 a 74 años  ;2019;220
Total;De 70 a 74 años  ;2018;237
Total;De 70 a 74 años  ;2017;195
Total;De 70 a 74 años  ;2016;190
Total;De 70 a 74 años  ;2015;170
Total;75 y más años;2022;257
Total;75 y más años;2021;206
Total;75 y más años;2020;176
Total;75 y más años;2019;183
Total;75 y más años;2018;186
Total;75 y más años;2017;188
Total;75 y más años;2016;162
Total;75 y más años;2015;155
Europa;Todas las edades;2022;26.307
Europa;Todas las edades;2021;24.516
Europa;Todas las edades;2020;19.237
Europa;Todas las edades;2019;23.543
Europa;Todas las edades;2018;22.060
Europa;Todas las edades;2017;21.689
Europa;Todas las edades;2016;20.806
Europa;Todas las edades;2015;19.511
Europa;Menos de 18 años;2022;64
Europa;Menos de 18 años;2021;77
Europa;Menos de 18 años;2020;75
Europa;Menos de 18 años;2019;103
Europa;Menos de 18 años;2018;78
Europa;Menos de 18 años;2017;81
Europa;Menos de 18 años;2016;55
Europa;Menos de 18 años;2015;55
Europa;De 18 a 19 años;2022;485
Europa;De 18 a 19 años;2021;481
Europa;De 18 a 19 años;2020;384
Europa;De 18 a 19 años;2019;501
Europa;De 18 a 19 años;2018;464
Europa;De 18 a 19 años;2017;469
Europa;De 18 a 19 años;2016;387
Europa;De 18 a 19 años;2015;395
Europa;De 20 a 24 años;2022;1.948
Europa;De 20 a 24 años;2021;1.926
Europa;De 20 a 24 años;2020;1.453
Europa;De 20 a 24 años;2019;1.949
Europa;De 20 a 24 años;2018;1.843
Europa;De 20 a 24 años;2017;1.825
Europa;De 20 a 24 años;2016;1.765
Europa;De 20 a 24 años;2015;1.693
Europa;De 25 a 29 años;2022;2.591
Europa;De 25 a 29 años;2021;2.504
Europa;De 25 a 29 años;2020;2.082
Europa;De 25 a 29 años;2019;2.675
Europa;De 25 a 29 años;2018;2.490
Europa;De 25 a 29 años;2017;2.522
Europa;De 25 a 29 años;2016;2.529
Europa;De 25 a 29 años;2015;2.324
Europa;De 30 a 34 años;2022;3.776
Europa;De 30 a 34 años;2021;3.514
Europa;De 30 a 34 años;2020;2.803
Europa;De 30 a 34 años;2019;3.305
Europa;De 30 a 34 años;2018;3.196
Europa;De 30 a 34 años;2017;3.085
Europa;De 30 a 34 años;2016;2.902
Europa;De 30 a 34 años;2015;2.793
Europa;De 35 a 39 años;2022;4.249
Europa;De 35 a 39 años;2021;3.951
Europa;De 35 a 39 años;2020;3.054
Europa;De 35 a 39 años;2019;3.824
Europa;De 35 a 39 años;2018;3.610
Europa;De 35 a 39 años;2017;3.613
Europa;De 35 a 39 años;2016;3.369
Europa;De 35 a 39 años;2015;3.281
Europa;De 40 a 44 años;2022;4.281
Europa;De 40 a 44 años;2021;4.067
Europa;De 40 a 44 años;2020;3.151
Europa;De 40 a 44 años;2019;3.774
Europa;De 40 a 44 años;2018;3.450
Europa;De 40 a 44 años;2017;3.374
Europa;De 40 a 44 años;2016;3.303
Europa;De 40 a 44 años;2015;2.944
Europa;De 45 a 49 años;2022;3.468
Europa;De 45 a 49 años;2021;3.124
Europa;De 45 a 49 años;2020;2.483
Europa;De 45 a 49 años;2019;2.983
Europa;De 45 a 49 años;2018;2.792
Europa;De 45 a 49 años;2017;2.642
Europa;De 45 a 49 años;2016;2.585
Europa;De 45 a 49 años;2015;2.421
Europa;De 50 a 54 años;2022;2.315
Europa;De 50 a 54 años;2021;2.062
Europa;De 50 a 54 años;2020;1.625
Europa;De 50 a 54 años;2019;1.928
Europa;De 50 a 54 años;2018;1.780
Europa;De 50 a 54 años;2017;1.798
Europa;De 50 a 54 años;2016;1.685
Europa;De 50 a 54 años;2015;1.568
Europa;De 55 a 59 años;2022;1.421
Europa;De 55 a 59 años;2021;1.269
Europa;De 55 a 59 años;2020;945
Europa;De 55 a 59 años;2019;1.147
Europa;De 55 a 59 años;2018;1.017
Europa;De 55 a 59 años;2017;1.062
Europa;De 55 a 59 años;2016;967
Europa;De 55 a 59 años;2015;897
Europa;De 60 a 64 años;2022;781
Europa;De 60 a 64 años;2021;715
Europa;De 60 a 64 años;2020;539
Europa;De 60 a 64 años;2019;633
Europa;De 60 a 64 años;2018;599
Europa;De 60 a 64 años;2017;506
Europa;De 60 a 64 años;2016;555
Europa;De 60 a 64 años;2015;514
Europa;De 65 a 69 años;2022;423
Europa;De 65 a 69 años;2021;405
Europa;De 65 a 69 años;2020;277
Europa;De 65 a 69 años;2019;336
Europa;De 65 a 69 años;2018;329
Europa;De 65 a 69 años;2017;338
Europa;De 65 a 69 años;2016;366
Europa;De 65 a 69 años;2015;307
Europa;De 70 a 74 años  ;2022;257
Europa;De 70 a 74 años  ;2021;222
Europa;De 70 a 74 años  ;2020;190
Europa;De 70 a 74 años  ;2019;206
Europa;De 70 a 74 años  ;2018;230
Europa;De 70 a 74 años  ;2017;191
Europa;De 70 a 74 años  ;2016;183
Europa;De 70 a 74 años  ;2015;167
Europa;75 y más años;2022;248
Europa;75 y más años;2021;199
Europa;75 y más años;2020;176
Europa;75 y más años;2019;179
Europa;75 y más años;2018;182
Europa;75 y más años;2017;183
Europa;75 y más años;2016;155
Europa;75 y más años;2015;152
España;Todas las edades;2022;22.958
España;Todas las edades;2021;21.459
España;Todas las edades;2020;16.755
España;Todas las edades;2019;20.448
España;Todas las edades;2018;19.101
España;Todas las edades;2017;18.923
España;Todas las edades;2016;18.124
España;Todas las edades;2015;17.036
España;Menos de 18 años;2022;61
España;Menos de 18 años;2021;74
España;Menos de 18 años;2020;73
España;Menos de 18 años;2019;95
España;Menos de 18 años;2018;75
España;Menos de 18 años;2017;79
España;Menos de 18 años;2016;49
España;Menos de 18 años;2015;51
España;De 18 a 19 años;2022;452
España;De 18 a 19 años;2021;444
España;De 18 a 19 años;2020;353
España;De 18 a 19 años;2019;459
España;De 18 a 19 años;2018;417
España;De 18 a 19 años;2017;433
España;De 18 a 19 años;2016;353
España;De 18 a 19 años;2015;359
España;De 20 a 24 años;2022;1.717
España;De 20 a 24 años;2021;1.724
España;De 20 a 24 años;2020;1.289
España;De 20 a 24 años;2019;1.713
España;De 20 a 24 años;2018;1.632
España;De 20 a 24 años;2017;1.626
España;De 20 a 24 años;2016;1.569
España;De 20 a 24 años;2015;1.529
España;De 25 a 29 años;2022;2.277
España;De 25 a 29 años;2021;2.219
España;De 25 a 29 años;2020;1.786
España;De 25 a 29 años;2019;2.317
España;De 25 a 29 años;2018;2.150
España;De 25 a 29 años;2017;2.166
España;De 25 a 29 años;2016;2.200
España;De 25 a 29 años;2015;2.012
España;De 30 a 34 años;2022;3.278
España;De 30 a 34 años;2021;3.046
España;De 30 a 34 años;2020;2.407
España;De 30 a 34 años;2019;2.798
España;De 30 a 34 años;2018;2.697
España;De 30 a 34 años;2017;2.679
España;De 30 a 34 años;2016;2.495
España;De 30 a 34 años;2015;2.390
España;De 35 a 39 años;2022;3.690
España;De 35 a 39 años;2021;3.454
España;De 35 a 39 años;2020;2.669
España;De 35 a 39 años;2019;3.296
España;De 35 a 39 años;2018;3.102
España;De 35 a 39 años;2017;3.092
España;De 35 a 39 años;2016;2.870
España;De 35 a 39 años;2015;2.784
España;De 40 a 44 años;2022;3.732
España;De 40 a 44 años;2021;3.507
España;De 40 a 44 años;2020;2.713
España;De 40 a 44 años;2019;3.286
España;De 40 a 44 años;2018;2.939
España;De 40 a 44 años;2017;2.902
España;De 40 a 44 años;2016;2.837
España;De 40 a 44 años;2015;2.535
España;De 45 a 49 años;2022;2.985
España;De 45 a 49 años;2021;2.688
España;De 45 a 49 años;2020;2.156
España;De 45 a 49 años;2019;2.569
España;De 45 a 49 años;2018;2.406
España;De 45 a 49 años;2017;2.297
España;De 45 a 49 años;2016;2.237
España;De 45 a 49 años;2015;2.101
España;De 50 a 54 años;2022;1.989
España;De 50 a 54 años;2021;1.778
España;De 50 a 54 años;2020;1.399
España;De 50 a 54 años;2019;1.658
España;De 50 a 54 años;2018;1.545
España;De 50 a 54 años;2017;1.583
España;De 50 a 54 años;2016;1.467
España;De 50 a 54 años;2015;1.405
España;De 55 a 59 años;2022;1.241
España;De 55 a 59 años;2021;1.115
España;De 55 a 59 años;2020;833
España;De 55 a 59 años;2019;1.031
España;De 55 a 59 años;2018;906
España;De 55 a 59 años;2017;951
España;De 55 a 59 años;2016;882
España;De 55 a 59 años;2015;821
España;De 60 a 64 años;2022;689
España;De 60 a 64 años;2021;643
España;De 60 a 64 años;2020;485
España;De 60 a 64 años;2019;563
España;De 60 a 64 años;2018;538
España;De 60 a 64 años;2017;456
España;De 60 a 64 años;2016;517
España;De 60 a 64 años;2015;465
España;De 65 a 69 años;2022;385
España;De 65 a 69 años;2021;380
España;De 65 a 69 años;2020;254
España;De 65 a 69 años;2019;300
España;De 65 a 69 años;2018;305
España;De 65 a 69 años;2017;308
España;De 65 a 69 años;2016;327
España;De 65 a 69 años;2015;284
España;De 70 a 74 años  ;2022;230
España;De 70 a 74 años  ;2021;202
España;De 70 a 74 años  ;2020;172
España;De 70 a 74 años  ;2019;192
España;De 70 a 74 años  ;2018;214
España;De 70 a 74 años  ;2017;179
España;De 70 a 74 años  ;2016;175
España;De 70 a 74 años  ;2015;157
España;75 y más años;2022;232
España;75 y más años;2021;185
España;75 y más años;2020;166
España;75 y más años;2019;171
España;75 y más años;2018;175
España;75 y más años;2017;172
España;75 y más años;2016;146
España;75 y más años;2015;143
UE28 sin España;Todas las edades;2022;""
UE28 sin España;Todas las edades;2021;""
UE28 sin España;Todas las edades;2020;""
UE28 sin España;Todas las edades;2019;2.736
UE28 sin España;Todas las edades;2018;2.668
UE28 sin España;Todas las edades;2017;2.500
UE28 sin España;Todas las edades;2016;2.427
UE28 sin España;Todas las edades;2015;2.239
UE28 sin España;Menos de 18 años;2022;""
UE28 sin España;Menos de 18 años;2021;""
UE28 sin España;Menos de 18 años;2020;""
UE28 sin España;Menos de 18 años;2019;8
UE28 sin España;Menos de 18 años;2018;3
UE28 sin España;Menos de 18 años;2017;2
UE28 sin España;Menos de 18 años;2016;5
UE28 sin España;Menos de 18 años;2015;3
UE28 sin España;De 18 a 19 años;2022;""
UE28 sin España;De 18 a 19 años;2021;""
UE28 sin España;De 18 a 19 años;2020;""
UE28 sin España;De 18 a 19 años;2019;37
UE28 sin España;De 18 a 19 años;2018;43
UE28 sin España;De 18 a 19 años;2017;32
UE28 sin España;De 18 a 19 años;2016;34
UE28 sin España;De 18 a 19 años;2015;35
UE28 sin España;De 20 a 24 años;2022;""
UE28 sin España;De 20 a 24 años;2021;""
UE28 sin España;De 20 a 24 años;2020;""
UE28 sin España;De 20 a 24 años;2019;198
UE28 sin España;De 20 a 24 años;2018;190
UE28 sin España;De 20 a 24 años;2017;181
UE28 sin España;De 20 a 24 años;2016;179
UE28 sin España;De 20 a 24 años;2015;151
UE28 sin España;De 25 a 29 años;2022;""
UE28 sin España;De 25 a 29 años;2021;""
UE28 sin España;De 25 a 29 años;2020;""
UE28 sin España;De 25 a 29 años;2019;319
UE28 sin España;De 25 a 29 años;2018;302
UE28 sin España;De 25 a 29 años;2017;334
UE28 sin España;De 25 a 29 años;2016;304
UE28 sin España;De 25 a 29 años;2015;292
UE28 sin España;De 30 a 34 años;2022;""
UE28 sin España;De 30 a 34 años;2021;""
UE28 sin España;De 30 a 34 años;2020;""
UE28 sin España;De 30 a 34 años;2019;452
UE28 sin España;De 30 a 34 años;2018;466
UE28 sin España;De 30 a 34 años;2017;358
UE28 sin España;De 30 a 34 años;2016;372
UE28 sin España;De 30 a 34 años;2015;359
UE28 sin España;De 35 a 39 años;2022;""
UE28 sin España;De 35 a 39 años;2021;""
UE28 sin España;De 35 a 39 años;2020;""
UE28 sin España;De 35 a 39 años;2019;471
UE28 sin España;De 35 a 39 años;2018;456
UE28 sin España;De 35 a 39 años;2017;472
UE28 sin España;De 35 a 39 años;2016;447
UE28 sin España;De 35 a 39 años;2015;451
UE28 sin España;De 40 a 44 años;2022;""
UE28 sin España;De 40 a 44 años;2021;""
UE28 sin España;De 40 a 44 años;2020;""
UE28 sin España;De 40 a 44 años;2019;436
UE28 sin España;De 40 a 44 años;2018;466
UE28 sin España;De 40 a 44 años;2017;415
UE28 sin España;De 40 a 44 años;2016;411
UE28 sin España;De 40 a 44 años;2015;361
UE28 sin España;De 45 a 49 años;2022;""
UE28 sin España;De 45 a 49 años;2021;""
UE28 sin España;De 45 a 49 años;2020;""
UE28 sin España;De 45 a 49 años;2019;354
UE28 sin España;De 45 a 49 años;2018;337
UE28 sin España;De 45 a 49 años;2017;313
UE28 sin España;De 45 a 49 años;2016;319
UE28 sin España;De 45 a 49 años;2015;288
UE28 sin España;De 50 a 54 años;2022;""
UE28 sin España;De 50 a 54 años;2021;""
UE28 sin España;De 50 a 54 años;2020;""
UE28 sin España;De 50 a 54 años;2019;247
UE28 sin España;De 50 a 54 años;2018;208
UE28 sin España;De 50 a 54 años;2017;199
UE28 sin España;De 50 a 54 años;2016;189
UE28 sin España;De 50 a 54 años;2015;148
UE28 sin España;De 55 a 59 años;2022;""
UE28 sin España;De 55 a 59 años;2021;""
UE28 sin España;De 55 a 59 años;2020;""
UE28 sin España;De 55 a 59 años;2019;103
UE28 sin España;De 55 a 59 años;2018;98
UE28 sin España;De 55 a 59 años;2017;99
UE28 sin España;De 55 a 59 años;2016;78
UE28 sin España;De 55 a 59 años;2015;64
UE28 sin España;De 60 a 64 años;2022;""
UE28 sin España;De 60 a 64 años;2021;""
UE28 sin España;De 60 a 64 años;2020;""
UE28 sin España;De 60 a 64 años;2019;61
UE28 sin España;De 60 a 64 años;2018;55
UE28 sin España;De 60 a 64 años;2017;49
UE28 sin España;De 60 a 64 años;2016;36
UE28 sin España;De 60 a 64 años;2015;45
UE28 sin España;De 65 a 69 años;2022;""
UE28 sin España;De 65 a 69 años;2021;""
UE28 sin España;De 65 a 69 años;2020;""
