Lugar de nacimiento del condenado;Edad del condenado;Periodo;Total
UE28 sin España;De 65 a 69 años;2019;30
UE28 sin España;De 65 a 69 años;2018;21
UE28 sin España;De 65 a 69 años;2017;24
UE28 sin España;De 65 a 69 años;2016;36
UE28 sin España;De 65 a 69 años;2015;23
UE28 sin España;De 70 a 74 años  ;2022;""
UE28 sin España;De 70 a 74 años  ;2021;""
UE28 sin España;De 70 a 74 años  ;2020;""
UE28 sin España;De 70 a 74 años  ;2019;13
UE28 sin España;De 70 a 74 años  ;2018;16
UE28 sin España;De 70 a 74 años  ;2017;12
UE28 sin España;De 70 a 74 años  ;2016;8
UE28 sin España;De 70 a 74 años  ;2015;10
UE28 sin España;75 y más años;2022;""
UE28 sin España;75 y más años;2021;""
UE28 sin España;75 y más años;2020;""
UE28 sin España;75 y más años;2019;7
UE28 sin España;75 y más años;2018;7
UE28 sin España;75 y más años;2017;10
UE28 sin España;75 y más años;2016;9
UE28 sin España;75 y más años;2015;9
UE27_2020 sin España;Todas las edades;2022;2.580
UE27_2020 sin España;Todas las edades;2021;2.433
UE27_2020 sin España;Todas las edades;2020;1.946
UE27_2020 sin España;Todas las edades;2019;""
UE27_2020 sin España;Todas las edades;2018;""
UE27_2020 sin España;Todas las edades;2017;""
UE27_2020 sin España;Todas las edades;2016;""
UE27_2020 sin España;Todas las edades;2015;""
UE27_2020 sin España;Menos de 18 años;2022;3
UE27_2020 sin España;Menos de 18 años;2021;3
UE27_2020 sin España;Menos de 18 años;2020;1
UE27_2020 sin España;Menos de 18 años;2019;""
UE27_2020 sin España;Menos de 18 años;2018;""
UE27_2020 sin España;Menos de 18 años;2017;""
UE27_2020 sin España;Menos de 18 años;2016;""
UE27_2020 sin España;Menos de 18 años;2015;""
UE27_2020 sin España;De 18 a 19 años;2022;27
UE27_2020 sin España;De 18 a 19 años;2021;33
UE27_2020 sin España;De 18 a 19 años;2020;19
UE27_2020 sin España;De 18 a 19 años;2019;""
UE27_2020 sin España;De 18 a 19 años;2018;""
UE27_2020 sin España;De 18 a 19 años;2017;""
UE27_2020 sin España;De 18 a 19 años;2016;""
UE27_2020 sin España;De 18 a 19 años;2015;""
UE27_2020 sin España;De 20 a 24 años;2022;180
UE27_2020 sin España;De 20 a 24 años;2021;162
UE27_2020 sin España;De 20 a 24 años;2020;142
UE27_2020 sin España;De 20 a 24 años;2019;""
UE27_2020 sin España;De 20 a 24 años;2018;""
UE27_2020 sin España;De 20 a 24 años;2017;""
UE27_2020 sin España;De 20 a 24 años;2016;""
UE27_2020 sin España;De 20 a 24 años;2015;""
UE27_2020 sin España;De 25 a 29 años;2022;233
UE27_2020 sin España;De 25 a 29 años;2021;226
UE27_2020 sin España;De 25 a 29 años;2020;236
UE27_2020 sin España;De 25 a 29 años;2019;""
UE27_2020 sin España;De 25 a 29 años;2018;""
UE27_2020 sin España;De 25 a 29 años;2017;""
UE27_2020 sin España;De 25 a 29 años;2016;""
UE27_2020 sin España;De 25 a 29 años;2015;""
UE27_2020 sin España;De 30 a 34 años;2022;403
UE27_2020 sin España;De 30 a 34 años;2021;370
UE27_2020 sin España;De 30 a 34 años;2020;313
UE27_2020 sin España;De 30 a 34 años;2019;""
UE27_2020 sin España;De 30 a 34 años;2018;""
UE27_2020 sin España;De 30 a 34 años;2017;""
UE27_2020 sin España;De 30 a 34 años;2016;""
UE27_2020 sin España;De 30 a 34 años;2015;""
UE27_2020 sin España;De 35 a 39 años;2022;423
UE27_2020 sin España;De 35 a 39 años;2021;393
UE27_2020 sin España;De 35 a 39 años;2020;306
UE27_2020 sin España;De 35 a 39 años;2019;""
UE27_2020 sin España;De 35 a 39 años;2018;""
UE27_2020 sin España;De 35 a 39 años;2017;""
UE27_2020 sin España;De 35 a 39 años;2016;""
UE27_2020 sin España;De 35 a 39 años;2015;""
UE27_2020 sin España;De 40 a 44 años;2022;437
UE27_2020 sin España;De 40 a 44 años;2021;453
UE27_2020 sin España;De 40 a 44 años;2020;351
UE27_2020 sin España;De 40 a 44 años;2019;""
UE27_2020 sin España;De 40 a 44 años;2018;""
UE27_2020 sin España;De 40 a 44 años;2017;""
UE27_2020 sin España;De 40 a 44 años;2016;""
UE27_2020 sin España;De 40 a 44 años;2015;""
UE27_2020 sin España;De 45 a 49 años;2022;370
UE27_2020 sin España;De 45 a 49 años;2021;349
UE27_2020 sin España;De 45 a 49 años;2020;254
UE27_2020 sin España;De 45 a 49 años;2019;""
UE27_2020 sin España;De 45 a 49 años;2018;""
UE27_2020 sin España;De 45 a 49 años;2017;""
UE27_2020 sin España;De 45 a 49 años;2016;""
UE27_2020 sin España;De 45 a 49 años;2015;""
UE27_2020 sin España;De 50 a 54 años;2022;257
UE27_2020 sin España;De 50 a 54 años;2021;221
UE27_2020 sin España;De 50 a 54 años;2020;177
UE27_2020 sin España;De 50 a 54 años;2019;""
UE27_2020 sin España;De 50 a 54 años;2018;""
UE27_2020 sin España;De 50 a 54 años;2017;""
UE27_2020 sin España;De 50 a 54 años;2016;""
UE27_2020 sin España;De 50 a 54 años;2015;""
UE27_2020 sin España;De 55 a 59 años;2022;138
UE27_2020 sin España;De 55 a 59 años;2021;128
UE27_2020 sin España;De 55 a 59 años;2020;79
UE27_2020 sin España;De 55 a 59 años;2019;""
UE27_2020 sin España;De 55 a 59 años;2018;""
UE27_2020 sin España;De 55 a 59 años;2017;""
UE27_2020 sin España;De 55 a 59 años;2016;""
UE27_2020 sin España;De 55 a 59 años;2015;""
UE27_2020 sin España;De 60 a 64 años;2022;52
UE27_2020 sin España;De 60 a 64 años;2021;52
UE27_2020 sin España;De 60 a 64 años;2020;38
UE27_2020 sin España;De 60 a 64 años;2019;""
UE27_2020 sin España;De 60 a 64 años;2018;""
UE27_2020 sin España;De 60 a 64 años;2017;""
UE27_2020 sin España;De 60 a 64 años;2016;""
UE27_2020 sin España;De 60 a 64 años;2015;""
UE27_2020 sin España;De 65 a 69 años;2022;27
UE27_2020 sin España;De 65 a 69 años;2021;18
UE27_2020 sin España;De 65 a 69 años;2020;17
UE27_2020 sin España;De 65 a 69 años;2019;""
UE27_2020 sin España;De 65 a 69 años;2018;""
UE27_2020 sin España;De 65 a 69 años;2017;""
UE27_2020 sin España;De 65 a 69 años;2016;""
UE27_2020 sin España;De 65 a 69 años;2015;""
UE27_2020 sin España;De 70 a 74 años  ;2022;19
UE27_2020 sin España;De 70 a 74 años  ;2021;15
UE27_2020 sin España;De 70 a 74 años  ;2020;9
UE27_2020 sin España;De 70 a 74 años  ;2019;""
UE27_2020 sin España;De 70 a 74 años  ;2018;""
UE27_2020 sin España;De 70 a 74 años  ;2017;""
UE27_2020 sin España;De 70 a 74 años  ;2016;""
UE27_2020 sin España;De 70 a 74 años  ;2015;""
UE27_2020 sin España;75 y más años;2022;11
UE27_2020 sin España;75 y más años;2021;10
UE27_2020 sin España;75 y más años;2020;4
UE27_2020 sin España;75 y más años;2019;""
UE27_2020 sin España;75 y más años;2018;""
UE27_2020 sin España;75 y más años;2017;""
UE27_2020 sin España;75 y más años;2016;""
UE27_2020 sin España;75 y más años;2015;""
Europa menos UE28;Todas las edades;2022;""
Europa menos UE28;Todas las edades;2021;""
Europa menos UE28;Todas las edades;2020;""
Europa menos UE28;Todas las edades;2019;359
Europa menos UE28;Todas las edades;2018;291
Europa menos UE28;Todas las edades;2017;266
Europa menos UE28;Todas las edades;2016;255
Europa menos UE28;Todas las edades;2015;236
Europa menos UE28;Menos de 18 años;2022;""
Europa menos UE28;Menos de 18 años;2021;""
Europa menos UE28;Menos de 18 años;2020;""
Europa menos UE28;Menos de 18 años;2019;0
Europa menos UE28;Menos de 18 años;2018;0
Europa menos UE28;Menos de 18 años;2017;0
Europa menos UE28;Menos de 18 años;2016;1
Europa menos UE28;Menos de 18 años;2015;1
Europa menos UE28;De 18 a 19 años;2022;""
Europa menos UE28;De 18 a 19 años;2021;""
Europa menos UE28;De 18 a 19 años;2020;""
Europa menos UE28;De 18 a 19 años;2019;5
Europa menos UE28;De 18 a 19 años;2018;4
Europa menos UE28;De 18 a 19 años;2017;4
Europa menos UE28;De 18 a 19 años;2016;0
Europa menos UE28;De 18 a 19 años;2015;1
Europa menos UE28;De 20 a 24 años;2022;""
Europa menos UE28;De 20 a 24 años;2021;""
Europa menos UE28;De 20 a 24 años;2020;""
Europa menos UE28;De 20 a 24 años;2019;38
Europa menos UE28;De 20 a 24 años;2018;21
Europa menos UE28;De 20 a 24 años;2017;18
Europa menos UE28;De 20 a 24 años;2016;17
Europa menos UE28;De 20 a 24 años;2015;13
Europa menos UE28;De 25 a 29 años;2022;""
Europa menos UE28;De 25 a 29 años;2021;""
Europa menos UE28;De 25 a 29 años;2020;""
Europa menos UE28;De 25 a 29 años;2019;39
Europa menos UE28;De 25 a 29 años;2018;38
Europa menos UE28;De 25 a 29 años;2017;22
Europa menos UE28;De 25 a 29 años;2016;25
Europa menos UE28;De 25 a 29 años;2015;20
Europa menos UE28;De 30 a 34 años;2022;""
Europa menos UE28;De 30 a 34 años;2021;""
Europa menos UE28;De 30 a 34 años;2020;""
Europa menos UE28;De 30 a 34 años;2019;55
Europa menos UE28;De 30 a 34 años;2018;33
Europa menos UE28;De 30 a 34 años;2017;48
Europa menos UE28;De 30 a 34 años;2016;35
Europa menos UE28;De 30 a 34 años;2015;44
Europa menos UE28;De 35 a 39 años;2022;""
Europa menos UE28;De 35 a 39 años;2021;""
Europa menos UE28;De 35 a 39 años;2020;""
Europa menos UE28;De 35 a 39 años;2019;57
Europa menos UE28;De 35 a 39 años;2018;52
Europa menos UE28;De 35 a 39 años;2017;49
Europa menos UE28;De 35 a 39 años;2016;52
Europa menos UE28;De 35 a 39 años;2015;46
Europa menos UE28;De 40 a 44 años;2022;""
Europa menos UE28;De 40 a 44 años;2021;""
Europa menos UE28;De 40 a 44 años;2020;""
Europa menos UE28;De 40 a 44 años;2019;52
Europa menos UE28;De 40 a 44 años;2018;45
Europa menos UE28;De 40 a 44 años;2017;57
Europa menos UE28;De 40 a 44 años;2016;55
Europa menos UE28;De 40 a 44 años;2015;48
Europa menos UE28;De 45 a 49 años;2022;""
Europa menos UE28;De 45 a 49 años;2021;""
Europa menos UE28;De 45 a 49 años;2020;""
Europa menos UE28;De 45 a 49 años;2019;60
Europa menos UE28;De 45 a 49 años;2018;49
Europa menos UE28;De 45 a 49 años;2017;32
Europa menos UE28;De 45 a 49 años;2016;29
Europa menos UE28;De 45 a 49 años;2015;32
Europa menos UE28;De 50 a 54 años;2022;""
Europa menos UE28;De 50 a 54 años;2021;""
Europa menos UE28;De 50 a 54 años;2020;""
Europa menos UE28;De 50 a 54 años;2019;23
Europa menos UE28;De 50 a 54 años;2018;27
Europa menos UE28;De 50 a 54 años;2017;16
Europa menos UE28;De 50 a 54 años;2016;29
Europa menos UE28;De 50 a 54 años;2015;15
Europa menos UE28;De 55 a 59 años;2022;""
Europa menos UE28;De 55 a 59 años;2021;""
Europa menos UE28;De 55 a 59 años;2020;""
Europa menos UE28;De 55 a 59 años;2019;13
Europa menos UE28;De 55 a 59 años;2018;13
Europa menos UE28;De 55 a 59 años;2017;12
Europa menos UE28;De 55 a 59 años;2016;7
Europa menos UE28;De 55 a 59 años;2015;12
Europa menos UE28;De 60 a 64 años;2022;""
Europa menos UE28;De 60 a 64 años;2021;""
Europa menos UE28;De 60 a 64 años;2020;""
Europa menos UE28;De 60 a 64 años;2019;9
Europa menos UE28;De 60 a 64 años;2018;6
Europa menos UE28;De 60 a 64 años;2017;1
Europa menos UE28;De 60 a 64 años;2016;2
Europa menos UE28;De 60 a 64 años;2015;4
Europa menos UE28;De 65 a 69 años;2022;""
Europa menos UE28;De 65 a 69 años;2021;""
Europa menos UE28;De 65 a 69 años;2020;""
Europa menos UE28;De 65 a 69 años;2019;6
Europa menos UE28;De 65 a 69 años;2018;3
Europa menos UE28;De 65 a 69 años;2017;6
Europa menos UE28;De 65 a 69 años;2016;3
Europa menos UE28;De 65 a 69 años;2015;0
Europa menos UE28;De 70 a 74 años  ;2022;""
Europa menos UE28;De 70 a 74 años  ;2021;""
Europa menos UE28;De 70 a 74 años  ;2020;""
Europa menos UE28;De 70 a 74 años  ;2019;1
Europa menos UE28;De 70 a 74 años  ;2018;0
Europa menos UE28;De 70 a 74 años  ;2017;0
Europa menos UE28;De 70 a 74 años  ;2016;0
Europa menos UE28;De 70 a 74 años  ;2015;0
Europa menos UE28;75 y más años;2022;""
Europa menos UE28;75 y más años;2021;""
Europa menos UE28;75 y más años;2020;""
Europa menos UE28;75 y más años;2019;1
Europa menos UE28;75 y más años;2018;0
Europa menos UE28;75 y más años;2017;1
Europa menos UE28;75 y más años;2016;0
Europa menos UE28;75 y más años;2015;0
Europa menos UE27_2020;Todas las edades;2022;769
Europa menos UE27_2020;Todas las edades;2021;624
Europa menos UE27_2020;Todas las edades;2020;536
Europa menos UE27_2020;Todas las edades;2019;""
Europa menos UE27_2020;Todas las edades;2018;""
Europa menos UE27_2020;Todas las edades;2017;""
Europa menos UE27_2020;Todas las edades;2016;""
Europa menos UE27_2020;Todas las edades;2015;""
Europa menos UE27_2020;Menos de 18 años;2022;0
Europa menos UE27_2020;Menos de 18 años;2021;0
Europa menos UE27_2020;Menos de 18 años;2020;1
Europa menos UE27_2020;Menos de 18 años;2019;""
Europa menos UE27_2020;Menos de 18 años;2018;""
Europa menos UE27_2020;Menos de 18 años;2017;""
Europa menos UE27_2020;Menos de 18 años;2016;""
Europa menos UE27_2020;Menos de 18 años;2015;""
Europa menos UE27_2020;De 18 a 19 años;2022;6
Europa menos UE27_2020;De 18 a 19 años;2021;4
Europa menos UE27_2020;De 18 a 19 años;2020;12
Europa menos UE27_2020;De 18 a 19 años;2019;""
Europa menos UE27_2020;De 18 a 19 años;2018;""
Europa menos UE27_2020;De 18 a 19 años;2017;""
Europa menos UE27_2020;De 18 a 19 años;2016;""
Europa menos UE27_2020;De 18 a 19 años;2015;""
Europa menos UE27_2020;De 20 a 24 años;2022;51
Europa menos UE27_2020;De 20 a 24 años;2021;40
Europa menos UE27_2020;De 20 a 24 años;2020;22
Europa menos UE27_2020;De 20 a 24 años;2019;""
Europa menos UE27_2020;De 20 a 24 años;2018;""
Europa menos UE27_2020;De 20 a 24 años;2017;""
Europa menos UE27_2020;De 20 a 24 años;2016;""
Europa menos UE27_2020;De 20 a 24 años;2015;""
Europa menos UE27_2020;De 25 a 29 años;2022;81
Europa menos UE27_2020;De 25 a 29 años;2021;59
Europa menos UE27_2020;De 25 a 29 años;2020;60
Europa menos UE27_2020;De 25 a 29 años;2019;""
Europa menos UE27_2020;De 25 a 29 años;2018;""
Europa menos UE27_2020;De 25 a 29 años;2017;""
Europa menos UE27_2020;De 25 a 29 años;2016;""
Europa menos UE27_2020;De 25 a 29 años;2015;""
Europa menos UE27_2020;De 30 a 34 años;2022;95
Europa menos UE27_2020;De 30 a 34 años;2021;98
Europa menos UE27_2020;De 30 a 34 años;2020;83
Europa menos UE27_2020;De 30 a 34 años;2019;""
Europa menos UE27_2020;De 30 a 34 años;2018;""
Europa menos UE27_2020;De 30 a 34 años;2017;""
Europa menos UE27_2020;De 30 a 34 años;2016;""
Europa menos UE27_2020;De 30 a 34 años;2015;""
Europa menos UE27_2020;De 35 a 39 años;2022;136
Europa menos UE27_2020;De 35 a 39 años;2021;104
Europa menos UE27_2020;De 35 a 39 años;2020;79
Europa menos UE27_2020;De 35 a 39 años;2019;""
Europa menos UE27_2020;De 35 a 39 años;2018;""
Europa menos UE27_2020;De 35 a 39 años;2017;""
Europa menos UE27_2020;De 35 a 39 años;2016;""
Europa menos UE27_2020;De 35 a 39 años;2015;""
Europa menos UE27_2020;De 40 a 44 años;2022;112
Europa menos UE27_2020;De 40 a 44 años;2021;107
Europa menos UE27_2020;De 40 a 44 años;2020;87
Europa menos UE27_2020;De 40 a 44 años;2019;""
Europa menos UE27_2020;De 40 a 44 años;2018;""
Europa menos UE27_2020;De 40 a 44 años;2017;""
Europa menos UE27_2020;De 40 a 44 años;2016;""
Europa menos UE27_2020;De 40 a 44 años;2015;""
Europa menos UE27_2020;De 45 a 49 años;2022;113
Europa menos UE27_2020;De 45 a 49 años;2021;87
Europa menos UE27_2020;De 45 a 49 años;2020;73
Europa menos UE27_2020;De 45 a 49 años;2019;""
Europa menos UE27_2020;De 45 a 49 años;2018;""
Europa menos UE27_2020;De 45 a 49 años;2017;""
Europa menos UE27_2020;De 45 a 49 años;2016;""
Europa menos UE27_2020;De 45 a 49 años;2015;""
Europa menos UE27_2020;De 50 a 54 años;2022;69
Europa menos UE27_2020;De 50 a 54 años;2021;63
Europa menos UE27_2020;De 50 a 54 años;2020;49
Europa menos UE27_2020;De 50 a 54 años;2019;""
Europa menos UE27_2020;De 50 a 54 años;2018;""
Europa menos UE27_2020;De 50 a 54 años;2017;""
Europa menos UE27_2020;De 50 a 54 años;2016;""
Europa menos UE27_2020;De 50 a 54 años;2015;""
Europa menos UE27_2020;De 55 a 59 años;2022;42
Europa menos UE27_2020;De 55 a 59 años;2021;26
Europa menos UE27_2020;De 55 a 59 años;2020;33
Europa menos UE27_2020;De 55 a 59 años;2019;""
Europa menos UE27_2020;De 55 a 59 años;2018;""
Europa menos UE27_2020;De 55 a 59 años;2017;""
Europa menos UE27_2020;De 55 a 59 años;2016;""
Europa menos UE27_2020;De 55 a 59 años;2015;""
Europa menos UE27_2020;De 60 a 64 años;2022;40
Europa menos UE27_2020;De 60 a 64 años;2021;20
Europa menos UE27_2020;De 60 a 64 años;2020;16
Europa menos UE27_2020;De 60 a 64 años;2019;""
Europa menos UE27_2020;De 60 a 64 años;2018;""
Europa menos UE27_2020;De 60 a 64 años;2017;""
Europa menos UE27_2020;De 60 a 64 años;2016;""
Europa menos UE27_2020;De 60 a 64 años;2015;""
Europa menos UE27_2020;De 65 a 69 años;2022;11
Europa menos UE27_2020;De 65 a 69 años;2021;7
Europa menos UE27_2020;De 65 a 69 años;2020;6
